benchmark,qubits,gates,mid_meas,run_id,rng_seed,status,time_seconds,note
rqc_q100_g50_m5.py,100,50,5,1,20290252,SUCCESS,0.697728,
rqc_q100_g50_m5.py,100,50,5,2,20290253,SUCCESS,0.233676,
rqc_q100_g50_m5.py,100,50,5,3,20290254,SUCCESS,0.686642,
rqc_q100_g50_m5.py,100,50,5,4,20290255,SUCCESS,0.233672,
rqc_q100_g50_m5.py,100,50,5,5,20290256,SUCCESS,0.675496,
rqc_q100_g50_m5.py,100,50,5,6,20290257,SUCCESS,0.234914,
rqc_q100_g50_m5.py,100,50,5,7,20290258,SUCCESS,1.573833,
rqc_q100_g50_m5.py,100,50,5,8,20290259,SUCCESS,0.236565,
rqc_q100_g50_m5.py,100,50,5,9,20290260,SUCCESS,1.531265,
rqc_q100_g50_m5.py,100,50,5,10,20290261,SUCCESS,0.993729,
rqc_q100_g50_m5.py,100,50,5,11,20290262,SUCCESS,0.227772,
rqc_q100_g50_m5.py,100,50,5,12,20290263,SUCCESS,0.233366,
rqc_q100_g50_m5.py,100,50,5,13,20290264,SUCCESS,0.232212,
rqc_q100_g50_m5.py,100,50,5,14,20290265,SUCCESS,1.332151,
rqc_q100_g50_m5.py,100,50,5,15,20290266,SUCCESS,0.234298,
rqc_q100_g50_m5.py,100,50,5,16,20290267,SUCCESS,1.474209,
rqc_q100_g50_m5.py,100,50,5,17,20290268,SUCCESS,0.236029,
rqc_q100_g50_m5.py,100,50,5,18,20290269,SUCCESS,0.235152,
rqc_q100_g50_m5.py,100,50,5,19,20290270,SUCCESS,0.236729,
rqc_q100_g50_m5.py,100,50,5,20,20290271,SUCCESS,0.689859,
rqc_q100_g50_m5.py,100,50,5,21,20290272,SUCCESS,0.241004,
rqc_q100_g50_m5.py,100,50,5,22,20290273,SUCCESS,0.235962,
rqc_q100_g50_m5.py,100,50,5,23,20290274,SUCCESS,0.682417,
rqc_q100_g50_m5.py,100,50,5,24,20290275,SUCCESS,0.235638,
rqc_q100_g50_m5.py,100,50,5,25,20290276,SUCCESS,0.234316,
rqc_q100_g50_m5.py,100,50,5,26,20290277,SUCCESS,1.270892,
rqc_q100_g50_m5.py,100,50,5,27,20290278,SUCCESS,0.234500,
rqc_q100_g50_m5.py,100,50,5,28,20290279,SUCCESS,0.233958,
rqc_q100_g50_m5.py,100,50,5,29,20290280,SUCCESS,1.059857,
rqc_q100_g50_m5.py,100,50,5,30,20290281,SUCCESS,0.234779,
rqc_q100_g50_m5.py,100,50,5,31,20290282,SUCCESS,0.686258,
rqc_q100_g50_m5.py,100,50,5,32,20290283,SUCCESS,0.236079,
rqc_q100_g50_m5.py,100,50,5,33,20290284,SUCCESS,0.243353,
rqc_q100_g50_m5.py,100,50,5,34,20290285,SUCCESS,0.234773,
rqc_q100_g50_m5.py,100,50,5,35,20290286,SUCCESS,0.993799,
rqc_q100_g50_m5.py,100,50,5,36,20290287,SUCCESS,0.235251,
rqc_q100_g50_m5.py,100,50,5,37,20290288,SUCCESS,0.235223,
rqc_q100_g50_m5.py,100,50,5,38,20290289,SUCCESS,0.676763,
rqc_q100_g50_m5.py,100,50,5,39,20290290,SUCCESS,0.687321,
rqc_q100_g50_m5.py,100,50,5,40,20290291,SUCCESS,0.994644,
rqc_q100_g50_m5.py,100,50,5,41,20290292,SUCCESS,1.076255,
rqc_q100_g50_m5.py,100,50,5,42,20290293,SUCCESS,0.226577,
rqc_q100_g50_m5.py,100,50,5,43,20290294,SUCCESS,0.234956,
rqc_q100_g50_m5.py,100,50,5,44,20290295,SUCCESS,1.581746,
rqc_q100_g50_m5.py,100,50,5,45,20290296,SUCCESS,0.235988,
rqc_q100_g50_m5.py,100,50,5,46,20290297,SUCCESS,0.235066,
rqc_q100_g50_m5.py,100,50,5,47,20290298,SUCCESS,1.318608,
rqc_q100_g50_m5.py,100,50,5,48,20290299,SUCCESS,1.047965,
rqc_q100_g50_m5.py,100,50,5,49,20290300,SUCCESS,1.067683,
rqc_q100_g50_m5.py,100,50,5,50,20290301,SUCCESS,0.233981,
rqc_q100_g50_m10.py,100,50,10,1,20290302,SUCCESS,0.211551,
rqc_q100_g50_m10.py,100,50,10,2,20290303,SUCCESS,0.209690,
rqc_q100_g50_m10.py,100,50,10,3,20290304,SUCCESS,1.960633,
rqc_q100_g50_m10.py,100,50,10,4,20290305,SUCCESS,0.210364,
rqc_q100_g50_m10.py,100,50,10,5,20290306,SUCCESS,0.213278,
rqc_q100_g50_m10.py,100,50,10,6,20290307,SUCCESS,0.989720,
rqc_q100_g50_m10.py,100,50,10,7,20290308,SUCCESS,0.210489,
rqc_q100_g50_m10.py,100,50,10,8,20290309,SUCCESS,3.207799,
rqc_q100_g50_m10.py,100,50,10,9,20290310,SUCCESS,0.212909,
rqc_q100_g50_m10.py,100,50,10,10,20290311,SUCCESS,1.952271,
rqc_q100_g50_m10.py,100,50,10,11,20290312,SUCCESS,0.213613,
rqc_q100_g50_m10.py,100,50,10,12,20290313,SUCCESS,0.212079,
rqc_q100_g50_m10.py,100,50,10,13,20290314,SUCCESS,0.992273,
rqc_q100_g50_m10.py,100,50,10,14,20290315,SUCCESS,0.210529,
rqc_q100_g50_m10.py,100,50,10,15,20290316,SUCCESS,0.210391,
rqc_q100_g50_m10.py,100,50,10,16,20290317,SUCCESS,0.212346,
rqc_q100_g50_m10.py,100,50,10,17,20290318,SUCCESS,0.211498,
rqc_q100_g50_m10.py,100,50,10,18,20290319,SUCCESS,0.211955,
rqc_q100_g50_m10.py,100,50,10,19,20290320,SUCCESS,1.997458,
rqc_q100_g50_m10.py,100,50,10,20,20290321,SUCCESS,0.212403,
rqc_q100_g50_m10.py,100,50,10,21,20290322,SUCCESS,0.995175,
rqc_q100_g50_m10.py,100,50,10,22,20290323,SUCCESS,0.997957,
rqc_q100_g50_m10.py,100,50,10,23,20290324,SUCCESS,1.081553,
rqc_q100_g50_m10.py,100,50,10,24,20290325,SUCCESS,0.224759,
rqc_q100_g50_m10.py,100,50,10,25,20290326,SUCCESS,1.014631,
rqc_q100_g50_m10.py,100,50,10,26,20290327,SUCCESS,0.972903,
rqc_q100_g50_m10.py,100,50,10,27,20290328,SUCCESS,0.210364,
rqc_q100_g50_m10.py,100,50,10,28,20290329,SUCCESS,1.001784,
rqc_q100_g50_m10.py,100,50,10,29,20290330,SUCCESS,1.996153,
rqc_q100_g50_m10.py,100,50,10,30,20290331,SUCCESS,0.998376,
rqc_q100_g50_m10.py,100,50,10,31,20290332,SUCCESS,1.980901,
rqc_q100_g50_m10.py,100,50,10,32,20290333,SUCCESS,1.994566,
rqc_q100_g50_m10.py,100,50,10,33,20290334,SUCCESS,1.959721,
rqc_q100_g50_m10.py,100,50,10,34,20290335,SUCCESS,0.213789,
rqc_q100_g50_m10.py,100,50,10,35,20290336,SUCCESS,0.210035,
rqc_q100_g50_m10.py,100,50,10,36,20290337,SUCCESS,1.000625,
rqc_q100_g50_m10.py,100,50,10,37,20290338,SUCCESS,0.200224,
rqc_q100_g50_m10.py,100,50,10,38,20290339,SUCCESS,3.231382,
rqc_q100_g50_m10.py,100,50,10,39,20290340,SUCCESS,0.996636,
rqc_q100_g50_m10.py,100,50,10,40,20290341,SUCCESS,1.996844,
rqc_q100_g50_m10.py,100,50,10,41,20290342,SUCCESS,0.223343,
rqc_q100_g50_m10.py,100,50,10,42,20290343,SUCCESS,0.211966,
rqc_q100_g50_m10.py,100,50,10,43,20290344,SUCCESS,2.000523,
rqc_q100_g50_m10.py,100,50,10,44,20290345,SUCCESS,3.234376,
rqc_q100_g50_m10.py,100,50,10,45,20290346,SUCCESS,0.212542,
rqc_q100_g50_m10.py,100,50,10,46,20290347,SUCCESS,0.985147,
rqc_q100_g50_m10.py,100,50,10,47,20290348,SUCCESS,0.232551,
rqc_q100_g50_m10.py,100,50,10,48,20290349,SUCCESS,0.212817,
rqc_q100_g50_m10.py,100,50,10,49,20290350,SUCCESS,0.210866,
rqc_q100_g50_m10.py,100,50,10,50,20290351,SUCCESS,0.211926,
rqc_q100_g50_m20.py,100,50,20,1,20290402,SUCCESS,0.230563,
rqc_q100_g50_m20.py,100,50,20,2,20290403,SUCCESS,0.234797,
rqc_q100_g50_m20.py,100,50,20,3,20290404,SUCCESS,0.235569,
rqc_q100_g50_m20.py,100,50,20,4,20290405,SUCCESS,0.237198,
rqc_q100_g50_m20.py,100,50,20,5,20290406,SUCCESS,1.830797,
rqc_q100_g50_m20.py,100,50,20,6,20290407,SUCCESS,0.234765,
rqc_q100_g50_m20.py,100,50,20,7,20290408,SUCCESS,0.403998,
rqc_q100_g50_m20.py,100,50,20,8,20290409,SUCCESS,0.414253,
rqc_q100_g50_m20.py,100,50,20,9,20290410,SUCCESS,1.212001,
rqc_q100_g50_m20.py,100,50,20,10,20290411,SUCCESS,0.229817,
rqc_q100_g50_m20.py,100,50,20,11,20290412,SUCCESS,0.412593,
rqc_q100_g50_m20.py,100,50,20,12,20290413,SUCCESS,0.228661,
rqc_q100_g50_m20.py,100,50,20,13,20290414,SUCCESS,0.968275,
rqc_q100_g50_m20.py,100,50,20,14,20290415,SUCCESS,1.838928,
rqc_q100_g50_m20.py,100,50,20,15,20290416,SUCCESS,0.237633,
rqc_q100_g50_m20.py,100,50,20,16,20290417,SUCCESS,0.220697,
rqc_q100_g50_m20.py,100,50,20,17,20290418,SUCCESS,0.239263,
rqc_q100_g50_m20.py,100,50,20,18,20290419,SUCCESS,0.974470,
rqc_q100_g50_m20.py,100,50,20,19,20290420,SUCCESS,0.228819,
rqc_q100_g50_m20.py,100,50,20,20,20290421,SUCCESS,0.229584,
rqc_q100_g50_m20.py,100,50,20,21,20290422,SUCCESS,0.235011,
rqc_q100_g50_m20.py,100,50,20,22,20290423,SUCCESS,0.236993,
rqc_q100_g50_m20.py,100,50,20,23,20290424,SUCCESS,0.971873,
rqc_q100_g50_m20.py,100,50,20,24,20290425,SUCCESS,0.409627,
rqc_q100_g50_m20.py,100,50,20,25,20290426,SUCCESS,0.403862,
rqc_q100_g50_m20.py,100,50,20,26,20290427,SUCCESS,0.238735,
rqc_q100_g50_m20.py,100,50,20,27,20290428,SUCCESS,0.240733,
rqc_q100_g50_m20.py,100,50,20,28,20290429,SUCCESS,0.409381,
rqc_q100_g50_m20.py,100,50,20,29,20290430,SUCCESS,0.408060,
rqc_q100_g50_m20.py,100,50,20,30,20290431,SUCCESS,0.230980,
rqc_q100_g50_m20.py,100,50,20,31,20290432,SUCCESS,0.239402,
rqc_q100_g50_m20.py,100,50,20,32,20290433,SUCCESS,0.236482,
rqc_q100_g50_m20.py,100,50,20,33,20290434,SUCCESS,0.235145,
rqc_q100_g50_m20.py,100,50,20,34,20290435,SUCCESS,0.235020,
rqc_q100_g50_m20.py,100,50,20,35,20290436,SUCCESS,0.581724,
rqc_q100_g50_m20.py,100,50,20,36,20290437,SUCCESS,0.238060,
rqc_q100_g50_m20.py,100,50,20,37,20290438,SUCCESS,0.224741,
rqc_q100_g50_m20.py,100,50,20,38,20290439,SUCCESS,0.229354,
rqc_q100_g50_m20.py,100,50,20,39,20290440,SUCCESS,0.236419,
rqc_q100_g50_m20.py,100,50,20,40,20290441,SUCCESS,0.229617,
rqc_q100_g50_m20.py,100,50,20,41,20290442,SUCCESS,0.239227,
rqc_q100_g50_m20.py,100,50,20,42,20290443,SUCCESS,3.722643,
rqc_q100_g50_m20.py,100,50,20,43,20290444,SUCCESS,0.408641,
rqc_q100_g50_m20.py,100,50,20,44,20290445,SUCCESS,0.976154,
rqc_q100_g50_m20.py,100,50,20,45,20290446,SUCCESS,0.237478,
rqc_q100_g50_m20.py,100,50,20,46,20290447,SUCCESS,0.585638,
rqc_q100_g50_m20.py,100,50,20,47,20290448,SUCCESS,0.241152,
rqc_q100_g50_m20.py,100,50,20,48,20290449,SUCCESS,0.976516,
rqc_q100_g50_m20.py,100,50,20,49,20290450,SUCCESS,0.229242,
rqc_q100_g50_m20.py,100,50,20,50,20290451,SUCCESS,0.236499,
rqc_q100_g100_m5.py,100,100,5,1,20340252,SUCCESS,4.291638,
rqc_q100_g100_m5.py,100,100,5,2,20340253,SUCCESS,1.038594,
rqc_q100_g100_m5.py,100,100,5,3,20340254,SUCCESS,1.028684,
rqc_q100_g100_m5.py,100,100,5,4,20340255,SUCCESS,1.017721,
rqc_q100_g100_m5.py,100,100,5,5,20340256,SUCCESS,1.020746,
rqc_q100_g100_m5.py,100,100,5,6,20340257,SUCCESS,1.025865,
rqc_q100_g100_m5.py,100,100,5,7,20340258,SUCCESS,3.043995,
rqc_q100_g100_m5.py,100,100,5,8,20340259,SUCCESS,1.028235,
rqc_q100_g100_m5.py,100,100,5,9,20340260,SUCCESS,2.996564,
rqc_q100_g100_m5.py,100,100,5,10,20340261,SUCCESS,3.046609,
rqc_q100_g100_m5.py,100,100,5,11,20340262,SUCCESS,1.047351,
rqc_q100_g100_m5.py,100,100,5,12,20340263,SUCCESS,5.194947,
rqc_q100_g100_m5.py,100,100,5,13,20340264,SUCCESS,1.024955,
rqc_q100_g100_m5.py,100,100,5,14,20340265,SUCCESS,1.016447,
rqc_q100_g100_m5.py,100,100,5,15,20340266,SUCCESS,1.028371,
rqc_q100_g100_m5.py,100,100,5,16,20340267,SUCCESS,1.033149,
rqc_q100_g100_m5.py,100,100,5,17,20340268,SUCCESS,1.034521,
rqc_q100_g100_m5.py,100,100,5,18,20340269,SUCCESS,1.031911,
rqc_q100_g100_m5.py,100,100,5,19,20340270,SUCCESS,6.241742,
rqc_q100_g100_m5.py,100,100,5,20,20340271,SUCCESS,1.025751,
rqc_q100_g100_m5.py,100,100,5,21,20340272,SUCCESS,1.022358,
rqc_q100_g100_m5.py,100,100,5,22,20340273,SUCCESS,4.291628,
rqc_q100_g100_m5.py,100,100,5,23,20340274,SUCCESS,2.960123,
rqc_q100_g100_m5.py,100,100,5,24,20340275,SUCCESS,1.036929,
rqc_q100_g100_m5.py,100,100,5,25,20340276,SUCCESS,3.052656,
rqc_q100_g100_m5.py,100,100,5,26,20340277,SUCCESS,3.915101,
rqc_q100_g100_m5.py,100,100,5,27,20340278,SUCCESS,1.028503,
rqc_q100_g100_m5.py,100,100,5,28,20340279,SUCCESS,4.186560,
rqc_q100_g100_m5.py,100,100,5,29,20340280,SUCCESS,1.028395,
rqc_q100_g100_m5.py,100,100,5,30,20340281,SUCCESS,5.854570,
rqc_q100_g100_m5.py,100,100,5,31,20340282,SUCCESS,2.959893,
rqc_q100_g100_m5.py,100,100,5,32,20340283,SUCCESS,2.955555,
rqc_q100_g100_m5.py,100,100,5,33,20340284,SUCCESS,5.830179,
rqc_q100_g100_m5.py,100,100,5,34,20340285,SUCCESS,3.885007,
rqc_q100_g100_m5.py,100,100,5,35,20340286,SUCCESS,2.972642,
rqc_q100_g100_m5.py,100,100,5,36,20340287,SUCCESS,1.027920,
rqc_q100_g100_m5.py,100,100,5,37,20340288,SUCCESS,1.030307,
rqc_q100_g100_m5.py,100,100,5,38,20340289,SUCCESS,4.177689,
rqc_q100_g100_m5.py,100,100,5,39,20340290,SUCCESS,3.851086,
rqc_q100_g100_m5.py,100,100,5,40,20340291,SUCCESS,1.031542,
rqc_q100_g100_m5.py,100,100,5,41,20340292,SUCCESS,1.025259,
rqc_q100_g100_m5.py,100,100,5,42,20340293,SUCCESS,1.025719,
rqc_q100_g100_m5.py,100,100,5,43,20340294,SUCCESS,3.042479,
rqc_q100_g100_m5.py,100,100,5,44,20340295,SUCCESS,1.029040,
rqc_q100_g100_m5.py,100,100,5,45,20340296,SUCCESS,1.026903,
rqc_q100_g100_m5.py,100,100,5,46,20340297,SUCCESS,1.028345,
rqc_q100_g100_m5.py,100,100,5,47,20340298,SUCCESS,4.206772,
rqc_q100_g100_m5.py,100,100,5,48,20340299,SUCCESS,1.028191,
rqc_q100_g100_m5.py,100,100,5,49,20340300,SUCCESS,3.057571,
rqc_q100_g100_m5.py,100,100,5,50,20340301,SUCCESS,1.033382,
rqc_q100_g100_m10.py,100,100,10,1,20340302,SUCCESS,2.993627,
rqc_q100_g100_m10.py,100,100,10,2,20340303,SUCCESS,1.052172,
rqc_q100_g100_m10.py,100,100,10,3,20340304,SUCCESS,4.047977,
rqc_q100_g100_m10.py,100,100,10,4,20340305,SUCCESS,1.048557,
rqc_q100_g100_m10.py,100,100,10,5,20340306,SUCCESS,1.042281,
rqc_q100_g100_m10.py,100,100,10,6,20340307,SUCCESS,1.035571,
rqc_q100_g100_m10.py,100,100,10,7,20340308,SUCCESS,1.045941,
rqc_q100_g100_m10.py,100,100,10,8,20340309,SUCCESS,2.983701,
rqc_q100_g100_m10.py,100,100,10,9,20340310,SUCCESS,1.041890,
rqc_q100_g100_m10.py,100,100,10,10,20340311,SUCCESS,1.050632,
rqc_q100_g100_m10.py,100,100,10,11,20340312,SUCCESS,5.248074,
rqc_q100_g100_m10.py,100,100,10,12,20340313,SUCCESS,2.972970,
rqc_q100_g100_m10.py,100,100,10,13,20340314,SUCCESS,1.050363,
rqc_q100_g100_m10.py,100,100,10,14,20340315,SUCCESS,4.055402,
rqc_q100_g100_m10.py,100,100,10,15,20340316,SUCCESS,2.990046,
rqc_q100_g100_m10.py,100,100,10,16,20340317,SUCCESS,2.969297,
rqc_q100_g100_m10.py,100,100,10,17,20340318,SUCCESS,1.043304,
rqc_q100_g100_m10.py,100,100,10,18,20340319,SUCCESS,2.956871,
rqc_q100_g100_m10.py,100,100,10,19,20340320,SUCCESS,1.044923,
rqc_q100_g100_m10.py,100,100,10,20,20340321,SUCCESS,3.013985,
rqc_q100_g100_m10.py,100,100,10,21,20340322,SUCCESS,1.045342,
rqc_q100_g100_m10.py,100,100,10,22,20340323,SUCCESS,1.055945,
rqc_q100_g100_m10.py,100,100,10,23,20340324,SUCCESS,1.026308,
rqc_q100_g100_m10.py,100,100,10,24,20340325,SUCCESS,1.043141,
rqc_q100_g100_m10.py,100,100,10,25,20340326,SUCCESS,1.043616,
rqc_q100_g100_m10.py,100,100,10,26,20340327,SUCCESS,1.070191,
rqc_q100_g100_m10.py,100,100,10,27,20340328,SUCCESS,1.055885,
rqc_q100_g100_m10.py,100,100,10,28,20340329,SUCCESS,2.991108,
