benchmark,qubits,gates,mid_meas,run_id,rng_seed,status,time_seconds,note
rqc_q100_g100_m10.py,100,100,10,29,20340330,SUCCESS,6.540886,
rqc_q100_g100_m10.py,100,100,10,30,20340331,SUCCESS,1.045785,
rqc_q100_g100_m10.py,100,100,10,31,20340332,SUCCESS,4.083201,
rqc_q100_g100_m10.py,100,100,10,32,20340333,SUCCESS,2.999507,
rqc_q100_g100_m10.py,100,100,10,33,20340334,SUCCESS,1.038160,
rqc_q100_g100_m10.py,100,100,10,34,20340335,SUCCESS,1.049031,
rqc_q100_g100_m10.py,100,100,10,35,20340336,SUCCESS,5.241098,
rqc_q100_g100_m10.py,100,100,10,36,20340337,SUCCESS,4.090498,
rqc_q100_g100_m10.py,100,100,10,37,20340338,SUCCESS,4.068613,
rqc_q100_g100_m10.py,100,100,10,38,20340339,SUCCESS,5.182197,
rqc_q100_g100_m10.py,100,100,10,39,20340340,SUCCESS,1.050201,
rqc_q100_g100_m10.py,100,100,10,40,20340341,SUCCESS,4.069341,
rqc_q100_g100_m10.py,100,100,10,41,20340342,SUCCESS,1.053050,
rqc_q100_g100_m10.py,100,100,10,42,20340343,SUCCESS,1.044457,
rqc_q100_g100_m10.py,100,100,10,43,20340344,SUCCESS,1.047797,
rqc_q100_g100_m10.py,100,100,10,44,20340345,SUCCESS,3.007260,
rqc_q100_g100_m10.py,100,100,10,45,20340346,SUCCESS,8.186032,
rqc_q100_g100_m10.py,100,100,10,46,20340347,SUCCESS,1.108765,
rqc_q100_g100_m10.py,100,100,10,47,20340348,SUCCESS,1.042065,
rqc_q100_g100_m10.py,100,100,10,48,20340349,SUCCESS,1.032270,
rqc_q100_g100_m10.py,100,100,10,49,20340350,SUCCESS,1.028322,
rqc_q100_g100_m10.py,100,100,10,50,20340351,SUCCESS,1.048168,
rqc_q100_g100_m20.py,100,100,20,1,20340402,SUCCESS,1.100548,
rqc_q100_g100_m20.py,100,100,20,2,20340403,SUCCESS,1.247983,
rqc_q100_g100_m20.py,100,100,20,3,20340404,SUCCESS,1.172718,
rqc_q100_g100_m20.py,100,100,20,4,20340405,SUCCESS,1.247017,
rqc_q100_g100_m20.py,100,100,20,5,20340406,SUCCESS,1.191059,
rqc_q100_g100_m20.py,100,100,20,6,20340407,SUCCESS,1.086764,
rqc_q100_g100_m20.py,100,100,20,7,20340408,SUCCESS,1.243206,
rqc_q100_g100_m20.py,100,100,20,8,20340409,SUCCESS,5.593610,
rqc_q100_g100_m20.py,100,100,20,9,20340410,SUCCESS,24.748926,
rqc_q100_g100_m20.py,100,100,20,10,20340411,SUCCESS,12.297993,
rqc_q100_g100_m20.py,100,100,20,11,20340412,SUCCESS,6.026183,
rqc_q100_g100_m20.py,100,100,20,12,20340413,SUCCESS,6.004285,
rqc_q100_g100_m20.py,100,100,20,13,20340414,SUCCESS,1.170143,
rqc_q100_g100_m20.py,100,100,20,14,20340415,SUCCESS,16.961163,
rqc_q100_g100_m20.py,100,100,20,15,20340416,SUCCESS,6.616959,
rqc_q100_g100_m20.py,100,100,20,16,20340417,SUCCESS,6.136749,
rqc_q100_g100_m20.py,100,100,20,17,20340418,SUCCESS,1.171026,
rqc_q100_g100_m20.py,100,100,20,18,20340419,SUCCESS,0.853324,
rqc_q100_g100_m20.py,100,100,20,19,20340420,SUCCESS,17.188891,
rqc_q100_g100_m20.py,100,100,20,20,20340421,SUCCESS,6.196959,
rqc_q100_g100_m20.py,100,100,20,21,20340422,SUCCESS,1.170045,
rqc_q100_g100_m20.py,100,100,20,22,20340423,SUCCESS,1.248511,
rqc_q100_g100_m20.py,100,100,20,23,20340424,SUCCESS,6.152109,
rqc_q100_g100_m20.py,100,100,20,24,20340425,SUCCESS,10.594459,
rqc_q100_g100_m20.py,100,100,20,25,20340426,SUCCESS,0.841681,
rqc_q100_g100_m20.py,100,100,20,26,20340427,SUCCESS,6.134430,
rqc_q100_g100_m20.py,100,100,20,27,20340428,SUCCESS,6.438055,
rqc_q100_g100_m20.py,100,100,20,28,20340429,SUCCESS,1.254099,
rqc_q100_g100_m20.py,100,100,20,29,20340430,SUCCESS,15.401446,
rqc_q100_g100_m20.py,100,100,20,30,20340431,SUCCESS,0.846632,
rqc_q100_g100_m20.py,100,100,20,31,20340432,SUCCESS,1.154591,
rqc_q100_g100_m20.py,100,100,20,32,20340433,SUCCESS,19.358245,
rqc_q100_g100_m20.py,100,100,20,33,20340434,SUCCESS,1.085628,
rqc_q100_g100_m20.py,100,100,20,34,20340435,SUCCESS,12.354210,
rqc_q100_g100_m20.py,100,100,20,35,20340436,SUCCESS,17.516224,
rqc_q100_g100_m20.py,100,100,20,36,20340437,SUCCESS,13.157598,
rqc_q100_g100_m20.py,100,100,20,37,20340438,SUCCESS,1.229666,
rqc_q100_g100_m20.py,100,100,20,38,20340439,SUCCESS,0.851593,
rqc_q100_g100_m20.py,100,100,20,39,20340440,SUCCESS,1.265581,
rqc_q100_g100_m20.py,100,100,20,40,20340441,SUCCESS,10.638533,
rqc_q100_g100_m20.py,100,100,20,41,20340442,SUCCESS,1.096213,
rqc_q100_g100_m20.py,100,100,20,42,20340443,SUCCESS,0.851791,
rqc_q100_g100_m20.py,100,100,20,43,20340444,SUCCESS,0.843058,
rqc_q100_g100_m20.py,100,100,20,44,20340445,SUCCESS,6.425739,
rqc_q100_g100_m20.py,100,100,20,45,20340446,SUCCESS,1.088762,
rqc_q100_g100_m20.py,100,100,20,46,20340447,SUCCESS,5.822346,
rqc_q100_g100_m20.py,100,100,20,47,20340448,SUCCESS,1.082954,
rqc_q100_g100_m20.py,100,100,20,48,20340449,SUCCESS,1.088157,
rqc_q100_g100_m20.py,100,100,20,49,20340450,SUCCESS,1.080094,
rqc_q100_g100_m20.py,100,100,20,50,20340451,SUCCESS,0.846977,
rqc_q100_g200_m5.py,100,200,5,1,20440252,SUCCESS,2.389536,
rqc_q100_g200_m5.py,100,200,5,2,20440253,SUCCESS,6.328505,
rqc_q100_g200_m5.py,100,200,5,3,20440254,SUCCESS,6.313550,
rqc_q100_g200_m5.py,100,200,5,4,20440255,SUCCESS,6.317289,
rqc_q100_g200_m5.py,100,200,5,5,20440256,SUCCESS,2.394663,
rqc_q100_g200_m5.py,100,200,5,6,20440257,SUCCESS,2.392461,
rqc_q100_g200_m5.py,100,200,5,7,20440258,SUCCESS,8.122227,
rqc_q100_g200_m5.py,100,200,5,8,20440259,SUCCESS,2.411074,
rqc_q100_g200_m5.py,100,200,5,9,20440260,SUCCESS,6.791601,
rqc_q100_g200_m5.py,100,200,5,10,20440261,SUCCESS,6.341803,
rqc_q100_g200_m5.py,100,200,5,11,20440262,SUCCESS,7.463994,
rqc_q100_g200_m5.py,100,200,5,12,20440263,SUCCESS,6.651084,
rqc_q100_g200_m5.py,100,200,5,13,20440264,SUCCESS,2.367475,
rqc_q100_g200_m5.py,100,200,5,14,20440265,SUCCESS,7.132480,
rqc_q100_g200_m5.py,100,200,5,15,20440266,SUCCESS,2.404764,
rqc_q100_g200_m5.py,100,200,5,16,20440267,SUCCESS,2.402017,
rqc_q100_g200_m5.py,100,200,5,17,20440268,SUCCESS,2.409452,
rqc_q100_g200_m5.py,100,200,5,18,20440269,SUCCESS,2.394996,
rqc_q100_g200_m5.py,100,200,5,19,20440270,SUCCESS,7.129812,
rqc_q100_g200_m5.py,100,200,5,20,20440271,SUCCESS,2.401228,
rqc_q100_g200_m5.py,100,200,5,21,20440272,SUCCESS,7.513851,
rqc_q100_g200_m5.py,100,200,5,22,20440273,SUCCESS,8.455580,
rqc_q100_g200_m5.py,100,200,5,23,20440274,SUCCESS,2.386866,
rqc_q100_g200_m5.py,100,200,5,24,20440275,SUCCESS,26.338126,
rqc_q100_g200_m5.py,100,200,5,25,20440276,SUCCESS,2.411219,
rqc_q100_g200_m5.py,100,200,5,26,20440277,SUCCESS,7.125017,
rqc_q100_g200_m5.py,100,200,5,27,20440278,SUCCESS,2.374175,
rqc_q100_g200_m5.py,100,200,5,28,20440279,SUCCESS,2.388302,
rqc_q100_g200_m5.py,100,200,5,29,20440280,SUCCESS,2.412281,
rqc_q100_g200_m5.py,100,200,5,30,20440281,SUCCESS,2.409247,
rqc_q100_g200_m5.py,100,200,5,31,20440282,SUCCESS,7.461611,
rqc_q100_g200_m5.py,100,200,5,32,20440283,SUCCESS,2.394105,
rqc_q100_g200_m5.py,100,200,5,33,20440284,SUCCESS,2.448308,
rqc_q100_g200_m5.py,100,200,5,34,20440285,SUCCESS,2.396849,
rqc_q100_g200_m5.py,100,200,5,35,20440286,SUCCESS,2.403576,
rqc_q100_g200_m5.py,100,200,5,36,20440287,SUCCESS,6.614369,
rqc_q100_g200_m5.py,100,200,5,37,20440288,SUCCESS,6.304210,
rqc_q100_g200_m5.py,100,200,5,38,20440289,SUCCESS,2.400028,
rqc_q100_g200_m5.py,100,200,5,39,20440290,SUCCESS,2.389421,
rqc_q100_g200_m5.py,100,200,5,40,20440291,SUCCESS,6.319555,
rqc_q100_g200_m5.py,100,200,5,41,20440292,SUCCESS,6.345547,
rqc_q100_g200_m5.py,100,200,5,42,20440293,SUCCESS,7.276264,
rqc_q100_g200_m5.py,100,200,5,43,20440294,SUCCESS,6.323206,
rqc_q100_g200_m5.py,100,200,5,44,20440295,SUCCESS,2.405387,
rqc_q100_g200_m5.py,100,200,5,45,20440296,SUCCESS,8.492080,
rqc_q100_g200_m5.py,100,200,5,46,20440297,SUCCESS,2.391940,
rqc_q100_g200_m5.py,100,200,5,47,20440298,SUCCESS,2.407638,
rqc_q100_g200_m5.py,100,200,5,48,20440299,SUCCESS,2.391586,
rqc_q100_g200_m5.py,100,200,5,49,20440300,SUCCESS,2.393837,
rqc_q100_g200_m5.py,100,200,5,50,20440301,SUCCESS,7.945923,
rqc_q100_g200_m10.py,100,200,10,1,20440302,SUCCESS,3.358904,
rqc_q100_g200_m10.py,100,200,10,2,20440303,SUCCESS,4.270404,
rqc_q100_g200_m10.py,100,200,10,3,20440304,SUCCESS,31.697317,
rqc_q100_g200_m10.py,100,200,10,4,20440305,SUCCESS,3.371225,
rqc_q100_g200_m10.py,100,200,10,5,20440306,SUCCESS,4.292126,
rqc_q100_g200_m10.py,100,200,10,6,20440307,SUCCESS,27.870846,
rqc_q100_g200_m10.py,100,200,10,7,20440308,SUCCESS,18.661651,
rqc_q100_g200_m10.py,100,200,10,8,20440309,SUCCESS,4.288837,
rqc_q100_g200_m10.py,100,200,10,9,20440310,SUCCESS,43.400049,
rqc_q100_g200_m10.py,100,200,10,10,20440311,SUCCESS,26.403279,
rqc_q100_g200_m10.py,100,200,10,11,20440312,SUCCESS,3.383079,
rqc_q100_g200_m10.py,100,200,10,12,20440313,SUCCESS,3.367466,
rqc_q100_g200_m10.py,100,200,10,13,20440314,SUCCESS,4.302659,
rqc_q100_g200_m10.py,100,200,10,14,20440315,SUCCESS,19.405361,
rqc_q100_g200_m10.py,100,200,10,15,20440316,SUCCESS,29.698376,
rqc_q100_g200_m10.py,100,200,10,16,20440317,SUCCESS,3.344073,
rqc_q100_g200_m10.py,100,200,10,17,20440318,SUCCESS,18.477369,
rqc_q100_g200_m10.py,100,200,10,18,20440319,SUCCESS,26.378785,
rqc_q100_g200_m10.py,100,200,10,19,20440320,SUCCESS,4.261189,
rqc_q100_g200_m10.py,100,200,10,20,20440321,SUCCESS,4.274344,
rqc_q100_g200_m10.py,100,200,10,21,20440322,SUCCESS,33.086386,
rqc_q100_g200_m10.py,100,200,10,22,20440323,SUCCESS,26.767570,
rqc_q100_g200_m10.py,100,200,10,23,20440324,SUCCESS,26.358260,
rqc_q100_g200_m10.py,100,200,10,24,20440325,SUCCESS,4.277122,
rqc_q100_g200_m10.py,100,200,10,25,20440326,SUCCESS,37.038918,
rqc_q100_g200_m10.py,100,200,10,26,20440327,SUCCESS,34.762972,
rqc_q100_g200_m10.py,100,200,10,27,20440328,SUCCESS,18.942336,
rqc_q100_g200_m10.py,100,200,10,28,20440329,SUCCESS,3.364496,
rqc_q100_g200_m10.py,100,200,10,29,20440330,SUCCESS,3.375239,
rqc_q100_g200_m10.py,100,200,10,30,20440331,SUCCESS,18.673810,
rqc_q100_g200_m10.py,100,200,10,31,20440332,SUCCESS,34.416299,
rqc_q100_g200_m10.py,100,200,10,32,20440333,SUCCESS,31.051195,
rqc_q100_g200_m10.py,100,200,10,33,20440334,SUCCESS,3.385193,
rqc_q100_g200_m10.py,100,200,10,34,20440335,SUCCESS,4.265479,
rqc_q100_g200_m10.py,100,200,10,35,20440336,SUCCESS,25.364630,
rqc_q100_g200_m10.py,100,200,10,36,20440337,SUCCESS,3.336875,
rqc_q100_g200_m10.py,100,200,10,37,20440338,SUCCESS,3.381811,
rqc_q100_g200_m10.py,100,200,10,38,20440339,SUCCESS,3.383354,
rqc_q100_g200_m10.py,100,200,10,39,20440340,SUCCESS,24.387946,
rqc_q100_g200_m10.py,100,200,10,40,20440341,SUCCESS,4.249964,
rqc_q100_g200_m10.py,100,200,10,41,20440342,SUCCESS,28.623528,
rqc_q100_g200_m10.py,100,200,10,42,20440343,SUCCESS,26.146856,
rqc_q100_g200_m10.py,100,200,10,43,20440344,SUCCESS,28.863001,
rqc_q100_g200_m10.py,100,200,10,44,20440345,SUCCESS,26.392740,
rqc_q100_g200_m10.py,100,200,10,45,20440346,SUCCESS,26.205365,
rqc_q100_g200_m10.py,100,200,10,46,20440347,SUCCESS,4.259312,
rqc_q100_g200_m10.py,100,200,10,47,20440348,SUCCESS,4.308943,
rqc_q100_g200_m10.py,100,200,10,48,20440349,SUCCESS,3.350753,
rqc_q100_g200_m10.py,100,200,10,49,20440350,SUCCESS,35.269592,
rqc_q100_g200_m10.py,100,200,10,50,20440351,SUCCESS,3.353798,
rqc_q100_g200_m20.py,100,200,20,1,20440402,SUCCESS,18.133499,
rqc_q100_g200_m20.py,100,200,20,2,20440403,SUCCESS,1.904048,
rqc_q100_g200_m20.py,100,200,20,3,20440404,SUCCESS,2.261386,
rqc_q100_g200_m20.py,100,200,20,4,20440405,SUCCESS,2.237195,
rqc_q100_g200_m20.py,100,200,20,5,20440406,SUCCESS,9.395019,
rqc_q100_g200_m20.py,100,200,20,6,20440407,SUCCESS,1.851682,
rqc_q100_g200_m20.py,100,200,20,7,20440408,SUCCESS,11.234531,
rqc_q100_g200_m20.py,100,200,20,8,20440409,SUCCESS,2.277098,
rqc_q100_g200_m20.py,100,200,20,9,20440410,SUCCESS,13.773538,
rqc_q100_g200_m20.py,100,200,20,10,20440411,SUCCESS,1.837311,
rqc_q100_g200_m20.py,100,200,20,11,20440412,SUCCESS,1.921649,
rqc_q100_g200_m20.py,100,200,20,12,20440413,SUCCESS,9.541025,
rqc_q100_g200_m20.py,100,200,20,13,20440414,SUCCESS,1.894307,
rqc_q100_g200_m20.py,100,200,20,14,20440415,SUCCESS,31.374641,
rqc_q100_g200_m20.py,100,200,20,15,20440416,SUCCESS,2.200785,
rqc_q100_g200_m20.py,100,200,20,16,20440417,SUCCESS,1.880199,
rqc_q100_g200_m20.py,100,200,20,17,20440418,SUCCESS,1.906655,
rqc_q100_g200_m20.py,100,200,20,18,20440419,SUCCESS,2.290788,
rqc_q100_g200_m20.py,100,200,20,19,20440420,SUCCESS,1.906179,
rqc_q100_g200_m20.py,100,200,20,20,20440421,SUCCESS,10.936509,
rqc_q100_g200_m20.py,100,200,20,21,20440422,SUCCESS,1.888695,
rqc_q100_g200_m20.py,100,200,20,22,20440423,SUCCESS,2.261949,
rqc_q100_g200_m20.py,100,200,20,23,20440424,SUCCESS,10.904610,
rqc_q100_g200_m20.py,100,200,20,24,20440425,SUCCESS,2.205154,
rqc_q100_g200_m20.py,100,200,20,25,20440426,SUCCESS,10.402208,
rqc_q100_g200_m20.py,100,200,20,26,20440427,SUCCESS,12.893637,
rqc_q100_g200_m20.py,100,200,20,27,20440428,SUCCESS,2.209717,
rqc_q100_g200_m20.py,100,200,20,28,20440429,SUCCESS,11.428247,
rqc_q100_g200_m20.py,100,200,20,29,20440430,SUCCESS,1.825055,
rqc_q100_g200_m20.py,100,200,20,30,20440431,SUCCESS,13.847255,
rqc_q100_g200_m20.py,100,200,20,31,20440432,SUCCESS,8.671873,
rqc_q100_g200_m20.py,100,200,20,32,20440433,SUCCESS,14.070603,
rqc_q100_g200_m20.py,100,200,20,33,20440434,SUCCESS,9.336347,
rqc_q100_g200_m20.py,100,200,20,34,20440435,SUCCESS,16.169723,
rqc_q100_g200_m20.py,100,200,20,35,20440436,SUCCESS,1.915592,
rqc_q100_g200_m20.py,100,200,20,36,20440437,SUCCESS,2.187571,
rqc_q100_g200_m20.py,100,200,20,37,20440438,SUCCESS,1.896639,
rqc_q100_g200_m20.py,100,200,20,38,20440439,SUCCESS,1.912462,
rqc_q100_g200_m20.py,100,200,20,39,20440440,SUCCESS,18.780974,
rqc_q100_g200_m20.py,100,200,20,40,20440441,SUCCESS,1.901883,
rqc_q100_g200_m20.py,100,200,20,41,20440442,SUCCESS,11.567925,
rqc_q100_g200_m20.py,100,200,20,42,20440443,SUCCESS,9.902423,
rqc_q100_g200_m20.py,100,200,20,43,20440444,SUCCESS,12.192621,
rqc_q100_g200_m20.py,100,200,20,44,20440445,SUCCESS,16.819573,
rqc_q100_g200_m20.py,100,200,20,45,20440446,SUCCESS,1.863855,
rqc_q100_g200_m20.py,100,200,20,46,20440447,SUCCESS,7.739738,
rqc_q100_g200_m20.py,100,200,20,47,20440448,SUCCESS,26.396555,
rqc_q100_g200_m20.py,100,200,20,48,20440449,SUCCESS,1.839782,
rqc_q100_g200_m20.py,100,200,20,49,20440450,SUCCESS,2.326808,
rqc_q100_g200_m20.py,100,200,20,50,20440451,SUCCESS,1.906869,
